City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
60,Touros,BR,2022-07-29 19:27:58,-5.1989,-35.4608,80.94,73,96,14.0
61,Longyearbyen,SJ,2022-07-29 19:24:10,78.2186,15.6401,48.04,76,75,2.3
62,Geraldton,AU,2022-07-29 19:27:52,-28.7667,114.6,59.41,67,100,10.36
63,Khatanga,RU,2022-07-29 19:27:58,71.9667,102.5,60.15,67,11,9.26
64,Iquique,CL,2022-07-29 19:27:59,-20.2208,-70.1431,59.04,71,32,5.66
65,Okhotsk,RU,2022-07-29 19:27:59,59.3833,143.3,57.97,91,100,7.45
66,Ono,JP,2022-07-29 19:27:59,34.85,134.9333,82.81,78,99,3.62
67,Contadero,CO,2022-07-29 19:28:00,0.907,-77.5473,61.97,67,75,11.5
68,Mahebourg,MU,2022-07-29 19:28:00,-20.4081,57.7,70.25,78,40,14.97
69,Ulaangom,MN,2022-07-29 19:28:00,49.9811,92.0667,63.7,57,100,4.29
70,Avarua,CK,2022-07-29 19:28:00,-21.2078,-159.775,77.05,73,40,11.5
71,Saldanha,ZA,2022-07-29 19:28:01,-33.0117,17.9442,51.85,69,100,7.52
72,Bedesa,ET,2022-07-29 19:28:01,8.9,40.7833,67.01,73,91,7.2
73,Methoni,GR,2022-07-29 19:28:01,36.8197,21.7049,83.21,66,0,7.05
74,Lafia,NG,2022-07-29 19:28:02,8.4833,8.5167,73.42,88,71,2.08
75,Yuzawa,JP,2022-07-29 19:28:02,39.1667,140.5,70.54,95,58,2.68
76,Iqaluit,CA,2022-07-29 19:28:02,63.7506,-68.5145,49.73,71,100,6.91
77,Palmer,US,2022-07-29 19:28:03,42.1584,-72.3287,90.63,46,40,6.91
78,Maine-Soroa,NE,2022-07-29 19:28:03,13.2114,12.0241,88.29,43,16,8.68
79,Arman,RU,2022-07-29 19:28:03,59.7,150.1667,49.82,84,12,4.21
80,Albany,US,2022-07-29 19:27:09,42.6001,-73.9662,89.06,38,1,3.0
81,Ostrovnoy,RU,2022-07-29 19:28:04,68.0531,39.5131,47.17,94,100,17.0
82,Santa Marinella,IT,2022-07-29 19:28:04,42.0345,11.8536,83.93,71,0,4.12
83,Arraial Do Cabo,BR,2022-07-29 19:24:50,-22.9661,-42.0278,75.16,73,20,17.27
84,Qandala,SO,2022-07-29 19:28:04,11.472,49.8728,90.7,48,12,3.15
85,Dikson,RU,2022-07-29 19:28:05,73.5069,80.5464,42.39,97,100,9.55
86,Victoria,HK,2022-07-29 19:26:57,22.2855,114.1577,88.32,85,87,1.01
87,Sartell,US,2022-07-29 19:28:05,45.6216,-94.2069,76.1,54,20,8.01
88,Dunedin,NZ,2022-07-29 19:23:16,-45.8742,170.5036,38.8,74,55,4.76
89,Busselton,AU,2022-07-29 19:28:06,-33.65,115.3333,52.61,66,100,24.63
90,Port Elizabeth,ZA,2022-07-29 19:28:06,-33.918,25.5701,57.49,88,0,18.41
91,Ushuaia,AR,2022-07-29 19:28:06,-54.8,-68.3,44.22,56,40,16.11
92,Alofi,NU,2022-07-29 19:28:07,-19.0595,-169.9187,76.89,88,32,9.22
93,Vostok,RU,2022-07-29 19:28:07,46.4856,135.8833,64.6,96,73,4.38
94,Sitka,US,2022-07-29 19:28:07,57.0531,-135.33,57.09,94,100,3.44
95,Bambous Virieux,MU,2022-07-29 19:28:07,-20.3428,57.7575,70.21,78,40,14.97
96,Port Blair,IN,2022-07-29 19:29:08,11.6667,92.75,81.36,81,19,2.71
97,Winslow,US,2022-07-29 19:29:08,35.0242,-110.6974,82.58,44,0,4.61
98,Luang Prabang,LA,2022-07-29 19:25:13,19.8856,102.1347,74.8,95,100,1.86
99,Richards Bay,ZA,2022-07-29 19:29:08,-28.783,32.0377,68.97,60,0,15.3
100,Katsuura,JP,2022-07-29 19:29:09,35.1333,140.3,79.16,92,6,10.0
101,Hithadhoo,MV,2022-07-29 19:29:09,-0.6,73.0833,79.18,83,100,18.77
102,Hermanus,ZA,2022-07-29 19:29:09,-34.4187,19.2345,50.81,64,100,13.8
103,Newark,US,2022-07-29 19:26:58,40.7357,-74.1724,87.93,55,75,15.01
104,Curaca,BR,2022-07-29 19:29:10,-8.9903,-39.9094,88.77,33,20,4.76
105,Teseney,ER,2022-07-29 19:29:10,15.11,36.6575,81.32,66,86,8.41
106,Sabha,LY,2022-07-29 19:29:10,27.0377,14.4283,92.23,13,0,8.79
107,Aklavik,CA,2022-07-29 19:29:11,68.2191,-135.0107,46.4,93,100,5.75
108,Miahuatlan,MX,2022-07-29 19:29:11,18.5667,-97.4333,74.55,45,43,15.19
109,Mehamn,NO,2022-07-29 19:29:11,71.0357,27.8492,55.35,71,0,2.3
110,Saskylakh,RU,2022-07-29 19:29:12,71.9167,114.0833,60.21,72,50,3.71
111,Meulaboh,ID,2022-07-29 19:29:12,4.1363,96.1285,76.44,86,100,3.2
112,Port Alfred,ZA,2022-07-29 19:29:12,-33.5906,26.891,61.63,67,3,10.25
113,Namatanai,PG,2022-07-29 19:29:13,-3.6667,152.4333,78.24,73,18,9.13
114,Cherskiy,RU,2022-07-29 19:29:13,68.75,161.3,52.09,63,1,16.26
115,Saint-Michel-Des-Saints,CA,2022-07-29 19:29:13,46.6834,-73.9159,70.93,63,97,10.6
116,Nikolskoye,RU,2022-07-29 19:29:14,59.7035,30.7861,60.8,88,100,9.44
117,Port Hardy,CA,2022-07-29 19:29:14,50.6996,-127.4199,66.38,77,0,5.75
118,Nouakchott,MR,2022-07-29 19:29:14,18.0858,-15.9785,82.33,79,81,14.5
119,Severo-Kurilsk,RU,2022-07-29 19:29:15,50.6789,156.125,52.97,95,100,9.46
120,Adrar,MR,2022-07-29 19:29:15,20.5022,-10.0711,97.16,27,9,17.87
121,Fort-Shevchenko,KZ,2022-07-29 19:29:15,44.5086,50.263,78.3,72,0,8.43
122,Kedrovyy,RU,2022-07-29 19:29:15,56.1667,91.8167,64.87,92,100,4.07
123,Itarema,BR,2022-07-29 19:25:23,-2.9248,-39.9167,83.73,62,10,17.02
124,Cape Town,ZA,2022-07-29 19:29:16,-33.9258,18.4232,54.27,82,75,3.44
125,Saint-Philippe,RE,2022-07-29 19:29:16,-21.3585,55.7679,69.39,77,13,10.6
126,Miri,MY,2022-07-29 19:29:17,4.4148,114.0089,78.94,94,20,2.3
127,Jamestown,US,2022-07-29 19:29:17,42.097,-79.2353,78.53,41,75,11.5
128,Upernavik,GL,2022-07-29 19:29:17,72.7868,-56.1549,40.95,92,100,3.49
129,Latnaya,RU,2022-07-29 19:29:17,51.6586,38.9011,62.49,67,46,6.91
130,Mecca,SA,2022-07-29 19:28:40,21.4267,39.8261,92.55,25,71,4.59
131,Kirakira,SB,2022-07-29 19:29:18,-10.4544,161.9205,78.15,84,93,3.78
132,Vredendal,ZA,2022-07-29 19:29:18,-31.6683,18.5012,54.59,90,100,4.59
133,Ziniare,BF,2022-07-29 19:29:18,12.5822,-1.2983,78.84,80,100,8.41
134,Collie,AU,2022-07-29 19:29:19,-33.3667,116.15,47.07,80,100,12.03
135,Lebu,CL,2022-07-29 19:29:19,-37.6167,-73.65,51.1,77,0,21.61
136,Sorong,ID,2022-07-29 19:29:19,-0.8833,131.25,77.95,85,100,3.74
137,Vallenar,CL,2022-07-29 19:29:20,-28.5708,-70.7581,73.06,32,10,4.14
138,San Patricio,US,2022-07-29 19:29:20,28.017,-97.5169,100.17,42,21,18.34
139,Progreso,MX,2022-07-29 19:29:20,21.2833,-89.6667,94.1,68,25,14.61
140,Ta Khmau,KH,2022-07-29 19:30:21,11.4833,104.95,82.45,83,40,4.61
141,Chatellerault,FR,2022-07-29 19:30:21,46.8,0.5333,77.72,53,95,0.98
142,Tasiilaq,GL,2022-07-29 19:30:21,65.6145,-37.6368,44.76,83,78,2.95
143,Opuwo,NA,2022-07-29 19:30:22,-18.0607,13.84,62.26,26,8,5.7
144,Saint-Pierre,RE,2022-07-29 19:30:22,-21.3393,55.4781,70.92,71,0,13.8
145,Codrington,AU,2022-07-29 19:30:22,-38.2667,141.9667,37.47,85,2,10.98
146,Sioux Lookout,CA,2022-07-29 19:30:23,50.1001,-91.917,68.07,64,40,2.3
147,Pedasi,PA,2022-07-29 19:30:23,7.5333,-80.0333,81.99,74,50,6.98
148,Puerto Carreno,CO,2022-07-29 19:30:23,6.189,-67.4859,84.18,70,20,2.3
149,Bethel,US,2022-07-29 19:30:23,41.3712,-73.414,88.34,54,0,9.22
150,Atuona,PF,2022-07-29 19:30:24,-9.8,-139.0333,77.09,71,21,21.94
151,Neryungri,RU,2022-07-29 19:30:24,56.6709,124.6491,53.4,88,0,5.66
152,Hobyo,SO,2022-07-29 19:30:24,5.3505,48.5268,75.92,86,99,26.02
153,Yellowknife,CA,2022-07-29 19:30:25,62.456,-114.3525,68.52,34,75,10.36
154,Xianyang,CN,2022-07-29 19:30:25,34.3378,108.7026,78.04,69,0,15.66
155,Pochutla,MX,2022-07-29 19:30:25,15.7432,-96.4661,85.82,80,82,7.07
156,Ulladulla,AU,2022-07-29 19:30:26,-35.35,150.4667,41.86,72,4,5.79
157,Half Moon Bay,US,2022-07-29 19:30:20,37.4636,-122.4286,80.91,76,100,12.66
158,Luanda,AO,2022-07-29 19:30:26,-8.8368,13.2343,68.31,89,0,12.01
159,Kewanee,US,2022-07-29 19:30:26,41.2456,-89.9248,81.79,43,29,11.36
160,Vila Franca Do Campo,PT,2022-07-29 19:30:26,37.7167,-25.4333,77.41,72,77,3.13
161,Gangtok,IN,2022-07-29 19:30:27,27.3333,88.6167,63.0,92,100,3.06
162,Ketchikan,US,2022-07-29 19:30:27,55.3422,-131.6461,66.67,88,100,5.75
163,Helena,US,2022-07-29 19:30:27,46.5927,-112.0361,93.61,27,0,5.75
164,Nanortalik,GL,2022-07-29 19:30:28,60.1432,-45.2371,47.23,81,97,12.88
165,Yumen,CN,2022-07-29 19:30:28,40.2833,97.2,77.0,23,100,9.91
166,Yar-Sale,RU,2022-07-29 19:30:28,66.8333,70.8333,65.73,71,42,7.47
167,Thompson,CA,2022-07-29 19:30:29,55.7435,-97.8558,68.16,73,100,12.66
168,Cururupu,BR,2022-07-29 19:30:29,-1.8283,-44.8683,82.85,70,7,5.41
169,Beloha,MG,2022-07-29 19:30:29,-25.1667,45.05,66.27,85,28,14.0
170,Sisimiut,GL,2022-07-29 19:30:30,66.9395,-53.6735,46.92,84,100,2.04
171,Coquimbo,CL,2022-07-29 19:30:30,-29.9533,-71.3436,56.93,82,100,2.3
172,Gainesville,US,2022-07-29 19:30:30,29.6516,-82.3248,98.02,47,0,4.61
173,Aden,YE,2022-07-29 19:25:40,12.7794,45.0367,86.63,70,43,5.03
174,Vanavara,RU,2022-07-29 19:30:31,60.34,102.2797,60.69,95,100,1.54
175,Poronaysk,RU,2022-07-29 19:30:31,49.2167,143.1167,59.14,99,100,1.86
176,Constitucion,CL,2022-07-29 19:30:31,-35.3333,-72.4167,57.33,61,99,11.14
177,Usevya,TZ,2022-07-29 19:30:31,-7.1,31.2333,73.33,45,66,0.43
178,Belem De Sao Francisco,BR,2022-07-29 19:30:32,-8.7539,-38.9658,84.83,45,47,20.83
179,Taksimo,RU,2022-07-29 19:25:53,56.3444,114.8794,55.08,91,84,0.47
180,Jalu,LY,2022-07-29 19:30:32,29.0331,21.5482,89.4,24,0,12.15
181,Ponta Do Sol,PT,2022-07-29 19:30:32,32.6667,-17.1,75.83,79,1,3.83
182,Pierre,US,2022-07-29 19:27:12,44.3683,-100.351,86.92,37,0,17.27
183,Mayumba,GA,2022-07-29 19:30:33,-3.432,10.6554,70.61,90,24,4.23
184,High Level,CA,2022-07-29 19:31:33,58.5169,-117.136,68.11,68,75,8.05
185,Faya,SA,2022-07-29 19:31:34,18.3851,42.4509,69.91,58,100,1.39
186,Ribeira Brava,PT,2022-07-29 19:31:34,32.65,-17.0667,75.83,81,1,4.21
187,Ascope,PE,2022-07-29 19:31:34,-7.7144,-79.1078,63.73,55,20,7.74
188,Strezhevoy,RU,2022-07-29 19:31:35,60.7333,77.5889,56.86,84,7,7.23
189,Galesong,ID,2022-07-29 19:31:35,-5.3166,119.3661,71.62,77,25,4.59
190,Marawi,PH,2022-07-29 19:31:35,7.9986,124.2928,69.26,92,100,4.5
191,Sao Francisco,BR,2022-07-29 19:31:36,-15.9486,-44.8644,85.46,22,57,4.79
192,Linxi,CN,2022-07-29 19:31:36,39.7,118.4333,70.12,96,0,5.37
193,Broome,US,2022-07-29 19:31:36,42.2506,-75.833,87.71,43,75,8.05
194,Kidal,ML,2022-07-29 19:31:36,18.4411,1.4078,90.86,38,65,6.51
195,Akyab,MM,2022-07-29 19:31:37,20.15,92.9,83.03,79,100,6.78
196,Rokytne,UA,2022-07-29 19:31:37,51.2796,27.214,62.26,80,85,4.52
197,Pangody,RU,2022-07-29 19:31:37,65.85,74.4859,62.51,62,10,5.82
198,Vestmannaeyjar,IS,2022-07-29 19:31:38,63.4427,-20.2734,54.59,76,75,6.91
199,Alekseyevsk,RU,2022-07-29 19:31:38,57.8406,108.3492,58.59,88,100,2.98
200,Mayo,US,2022-07-29 19:31:38,38.8876,-76.5119,90.36,80,75,4.61
201,Georgetown,MY,2022-07-29 19:30:04,5.4112,100.3354,84.13,91,20,0.0
202,Puerto Baquerizo Moreno,EC,2022-07-29 19:31:39,-0.9,-89.6,74.39,73,75,13.8
203,Tagusao,PH,2022-07-29 19:31:39,9.1924,117.8141,80.28,83,100,7.25
204,Chuy,UY,2022-07-29 19:31:39,-33.6971,-53.4616,53.22,76,0,6.08
205,Airai,TL,2022-07-29 19:31:40,-8.9266,125.4092,54.57,88,51,3.53
206,Noumea,NC,2022-07-29 19:31:40,-22.2763,166.4572,73.0,99,95,7.96
207,Severnoye,RU,2022-07-29 19:31:41,56.3491,78.3619,55.54,88,88,6.82
208,Chokurdakh,RU,2022-07-29 19:31:42,70.6333,147.9167,50.72,84,100,10.92
209,Havoysund,NO,2022-07-29 19:31:42,70.9963,24.6622,53.83,72,100,1.41
210,Havelock,US,2022-07-29 19:31:42,34.8791,-76.9013,91.38,76,20,18.41
211,Kapaa,US,2022-07-29 19:31:43,22.0752,-159.319,82.72,72,40,10.36
212,Esperance,AU,2022-07-29 19:31:43,-33.8667,121.9,51.93,73,23,23.94
213,Zhangye,CN,2022-07-29 19:31:43,38.9342,100.4517,73.51,37,58,1.23
214,Ibra,OM,2022-07-29 19:31:43,22.6906,58.5334,80.92,64,100,8.14
215,Kaniama,CD,2022-07-29 19:31:44,-7.5667,24.1833,73.76,28,33,3.24
216,Salalah,OM,2022-07-29 19:31:44,17.0151,54.0924,77.09,88,75,4.61
217,Kloulklubed,PW,2022-07-29 19:31:44,7.0419,134.2556,75.7,73,100,11.92
218,Talas,TR,2022-07-29 19:31:45,38.6908,35.5538,74.07,33,0,5.75
219,Talnakh,RU,2022-07-29 19:31:45,69.4865,88.3972,61.21,78,2,3.69
220,Guerrero Negro,MX,2022-07-29 19:31:45,27.9769,-114.0611,78.13,56,89,11.68
221,Hirara,JP,2022-07-29 19:31:46,24.8,125.2833,84.78,74,43,4.32
222,Marevo,RU,2022-07-29 19:31:46,57.3146,32.0804,52.14,82,37,4.47
223,Husavik,IS,2022-07-29 19:31:46,66.0449,-17.3389,42.57,86,100,9.48
224,Antalaha,MG,2022-07-29 19:31:47,-14.9003,50.2788,68.83,87,91,6.82
225,Port Hedland,AU,2022-07-29 19:31:32,-20.3167,118.5667,55.45,94,2,4.61
226,Kutum,SD,2022-07-29 19:31:47,14.2,24.6667,75.87,66,99,6.6
227,Bengkulu,ID,2022-07-29 19:31:47,-3.8004,102.2655,75.29,80,100,4.52
228,Torbay,CA,2022-07-29 19:32:48,47.6666,-52.7314,64.76,77,75,8.01
229,Dolores,AR,2022-07-29 19:32:48,-36.3132,-57.6792,56.84,60,0,7.02
230,Ancud,CL,2022-07-29 19:32:48,-41.8697,-73.8203,50.23,77,52,7.45
231,Cayenne,GF,2022-07-29 19:32:49,4.9333,-52.3333,85.08,10,19,4.61
232,Puerto Escondido,MX,2022-07-29 19:30:34,15.85,-97.0667,85.03,65,75,5.75
233,Qaanaaq,GL,2022-07-29 19:32:49,77.484,-69.3632,41.45,58,2,0.6
234,Asau,RO,2022-07-29 19:32:49,46.4333,26.4,69.28,91,95,2.95
235,Isangel,VU,2022-07-29 19:32:50,-19.55,169.2667,74.14,78,100,6.08
236,Malmesbury,ZA,2022-07-29 19:32:50,-33.4608,18.7271,51.78,87,92,1.21
237,Shubarshi,KZ,2022-07-29 19:32:50,48.5872,57.1869,71.37,55,4,12.33
238,Grand Forks,US,2022-07-29 19:32:51,47.9417,-97.4337,78.73,41,20,8.05
239,Black Diamond,US,2022-07-29 19:32:51,47.3087,-122.0032,91.47,55,0,5.01
240,Eyemouth,GB,2022-07-29 19:32:51,55.8713,-2.0901,66.81,82,74,11.95
241,Margate,GB,2022-07-29 19:32:51,51.3813,1.3862,65.89,76,9,3.0
242,Lagonoy,PH,2022-07-29 19:32:52,13.7342,123.5207,78.3,95,100,3.96
243,Hopkinsville,US,2022-07-29 19:32:52,36.8656,-87.4886,82.35,77,97,6.4
244,Sulangan,PH,2022-07-29 19:32:52,11.1373,123.7228,84.09,75,99,11.01
245,Miyako,JP,2022-07-29 19:32:53,39.6367,141.9525,71.65,94,86,3.76
246,Sumbe,AO,2022-07-29 19:32:53,-11.2061,13.8437,68.65,84,0,6.91
247,Darnah,LY,2022-07-29 19:32:53,32.767,22.6367,79.27,83,0,15.1
248,Shihezi,CN,2022-07-29 19:32:54,44.3,86.0333,82.54,33,100,8.66
249,Meadow Lake,US,2022-07-29 19:32:54,34.8014,-106.5436,85.66,44,40,1.72
250,Carnarvon,AU,2022-07-29 19:32:54,-24.8667,113.6333,64.98,83,98,18.45
251,Issa,RU,2022-07-29 19:32:54,53.8705,44.8578,63.88,97,16,6.98
252,Tahlequah,US,2022-07-29 19:28:37,35.9154,-94.97,74.48,88,75,0.0
253,Lasa,IT,2022-07-29 19:32:55,46.6166,10.7002,63.48,94,100,3.4
254,Carutapera,BR,2022-07-29 19:32:55,-1.195,-46.02,82.02,75,57,8.3
255,Zwedru,LR,2022-07-29 19:32:55,6.0667,-8.1281,75.38,70,100,4.05
256,Dalvik,IS,2022-07-29 19:32:56,65.9702,-18.5286,46.33,90,100,8.88
257,Coihaique,CL,2022-07-29 19:32:56,-45.5752,-72.0662,49.95,53,20,9.22
258,Henties Bay,NA,2022-07-29 19:32:56,-22.116,14.2845,54.5,82,27,9.04
259,Iracoubo,GF,2022-07-29 19:32:57,5.4802,-53.2011,80.69,74,22,10.83
260,San Cristobal,VE,2022-07-29 19:32:57,7.7669,-72.225,80.78,54,38,6.71
261,Tarko-Sale,RU,2022-07-29 19:32:57,64.9225,77.785,63.91,73,1,8.1
262,Skibbereen,IE,2022-07-29 19:32:57,51.55,-9.2667,62.11,97,100,11.03
263,Wichita Falls,US,2022-07-29 19:32:58,33.9137,-98.4934,102.33,31,0,10.36
264,Goderich,CA,2022-07-29 19:32:58,43.7501,-81.7165,74.91,56,5,8.05
265,Catamarca,AR,2022-07-29 19:32:58,-28.4696,-65.7852,74.77,30,8,3.0
266,Kavieng,PG,2022-07-29 19:32:59,-2.5744,150.7967,81.21,69,47,13.65
267,Lishu,CN,2022-07-29 19:32:59,43.3047,124.3278,70.16,98,100,7.27
268,Lagoa,PT,2022-07-29 19:30:20,39.05,-27.9833,73.02,67,0,1.41
269,Porto Franco,BR,2022-07-29 19:32:59,-6.3383,-47.3992,96.64,24,61,0.25
270,Tiznit,MA,2022-07-29 19:33:00,29.5833,-9.5,80.83,45,0,2.57
271,Vila Velha,BR,2022-07-29 19:28:38,-20.3297,-40.2925,89.55,44,0,9.22
272,Bannu,PK,2022-07-29 19:33:00,32.9854,70.6027,89.4,61,98,7.14
273,Bulawayo,ZW,2022-07-29 19:33:00,-20.15,28.5833,53.17,33,0,5.66
274,Ca Mau,VN,2022-07-29 19:33:38,9.1769,105.15,78.48,90,36,3.89
275,Viedma,AR,2022-07-29 19:34:01,-40.8135,-62.9967,63.28,30,0,5.97
276,Fuyang,CN,2022-07-29 19:34:01,32.9,115.8167,73.99,96,2,5.19
277,Poum,NC,2022-07-29 19:34:01,-20.2333,164.0167,72.55,80,100,14.85
278,Nyurba,RU,2022-07-29 19:34:02,63.2842,118.3319,68.95,76,100,4.34
279,Westport,US,2022-07-29 19:29:06,41.1415,-73.3579,87.46,58,0,11.5
280,Jiayuguan,CN,2022-07-29 19:34:02,39.8167,98.3,74.98,22,99,3.94
281,Payyannur,IN,2022-07-29 19:34:03,12.1,75.2,78.82,92,42,5.37
282,Chapleau,CA,2022-07-29 19:34:03,47.8405,-83.4034,59.09,94,100,9.22
283,Sinnamary,GF,2022-07-29 19:34:03,5.3833,-52.95,78.26,76,76,7.4
284,Wick,GB,2022-07-29 19:34:04,58.4333,-3.0833,60.85,82,66,10.36
285,Narsaq,GL,2022-07-29 19:34:04,60.9167,-46.05,62.82,64,74,5.39
286,Cody,US,2022-07-29 19:34:04,44.5263,-109.0565,90.59,23,0,7.0
287,Katobu,ID,2022-07-29 19:34:05,-4.9408,122.5276,74.03,85,99,4.05
288,Sabang,ID,2022-07-29 19:34:06,5.8933,95.3214,81.34,75,40,21.36
289,Jishou,CN,2022-07-29 19:34:06,28.3167,109.7167,75.61,91,98,1.43
290,Puerto Quijarro,BO,2022-07-29 19:34:06,-17.7833,-57.7667,83.26,37,6,7.52
291,Tlacotepec,MX,2022-07-29 19:34:07,20.0667,-97.8667,69.26,84,88,5.19
292,Castro,BR,2022-07-29 19:34:07,-24.7911,-50.0119,57.9,48,0,7.4
293,Cidreira,BR,2022-07-29 19:34:07,-30.1811,-50.2056,54.95,74,95,17.45
294,Niquelandia,BR,2022-07-29 19:34:08,-14.4739,-48.4597,86.27,19,75,6.42
295,Awjilah,LY,2022-07-29 19:34:08,29.1081,21.2869,87.64,32,0,12.35
296,Kalmunai,LK,2022-07-29 19:34:08,7.4167,81.8167,79.57,80,100,7.9
